timestamp,flow,pressure,vibration,temperature,failure
2025-04-05 18:25:05.647,109.93428306022466,2.6539008844460295,0.8988643806002238,64.44271021531483,0
2025-04-05 19:25:05.647,97.2347139765763,1.644915803671687,1.0520421572455974,71.23252389216002,0
2025-04-05 20:25:05.647,112.95377076201385,1.8259072889471435,0.7543064676111121,72.49110874248393,0
2025-04-05 21:25:05.647,130.46059712816052,2.8716320470113574,0.310950415613246,75.70074519260633,0
2025-04-05 22:25:05.647,95.31693250553329,2.585432719063971,0.8199063855257924,77.90270343284186,0
2025-04-05 23:25:05.647,95.3172608610164,2.4080083318236603,0.5045929318624512,64.92452904086066,0
2025-04-06 00:25:05.647,131.58425631014782,2.5092169665326964,0.5414149954750729,65.94571244394831,0
2025-04-06 01:25:05.647,115.34869458305818,2.6737908526808356,0.875909205626528,63.712110705426916,1
2025-04-06 02:25:05.647,90.61051228130096,2.230120159845319,1.0714849214300908,68.82990070446509,0
2025-04-06 03:25:05.647,110.8512008717193,2.1108476372988436,0.7063814730208184,72.33179187223168,0
2025-04-06 04:25:05.647,90.73164614375075,2.597922627548841,0.7926499037796891,74.9366725829455,0
2025-04-06 05:25:05.647,90.68540492859486,2.010813611192484,1.2106644833905713,69.62024488178739,0
2025-04-06 06:25:05.647,104.83924543132068,2.7041263778572358,0.7722259538465704,68.40076238372578,0
2025-04-06 07:25:05.647,61.73439510684404,1.6487081978810798,1.4805049342541183,70.7587899612437,0
2025-04-06 08:25:05.647,65.50164334973934,3.014577818662822,0.8696528936894632,65.82428549184988,0
2025-04-06 09:25:05.647,88.75424941518054,2.7362987412065216,0.17177117225325467,80.44769360847387,0
2025-04-06 10:25:05.647,79.74337759331152,2.6280148671569377,0.9260024863313597,61.96169486440971,0
2025-04-06 11:25:05.647,106.28494665190547,2.991345491972757,0.8143475154648333,70.92370289447862,0
2025-04-06 12:25:05.647,81.83951848957578,3.3327372222312883,1.0869258262248236,80.1180310961482,0
2025-04-06 13:25:05.647,71.75392597329417,3.0071850325090654,0.9019544053809875,70.03399922279999,0
2025-04-06 14:25:05.647,129.31297537843108,1.5795628843341774,0.6584632048048679,69.04980482499253,0
2025-04-06 15:25:05.647,95.4844739902693,1.8602115166321491,0.33271052911319027,68.21277288594787,0
2025-04-06 16:25:05.647,101.35056409375848,2.1875907111521604,0.6372930228141924,69.09804159118796,0
2025-04-06 17:25:05.647,71.50503627573087,2.513045525105417,0.4448438637372099,76.86424237338265,0
2025-04-06 18:25:05.647,89.11234550949635,2.7588295102345617,0.5258429650585832,58.940690443352466,0
2025-04-06 19:25:05.647,102.21845179419732,2.137128093423267,0.8765735213261828,77.66716850648163,0
2025-04-06 20:25:05.647,76.98012845155395,2.5933833822385393,1.2009713513054217,62.88021423774927,0
2025-04-06 21:25:05.647,107.51396036691344,2.1223085338233387,0.8184014589468943,68.66673835382792,0
2025-04-06 22:25:05.647,87.9872262016239,2.1942410985040257,0.34123508138944464,67.85377789850669,0
2025-04-06 23:25:05.647,94.16612500413447,1.7966694515758888,0.8333808004660421,72.9427663488536,0
2025-04-07 00:25:05.647,87.96586775541206,2.038383376944548,1.0589894459936953,62.00937824058126,0
2025-04-07 01:25:05.647,137.04556369017877,1.8241576971918332,0.5170651287041853,72.31086333040972,0
2025-04-07 02:25:05.647,99.73005550524132,2.012063373511334,0.6597948499981247,80.12154811643427,0
2025-04-07 03:25:05.647,78.84578142088199,3.02682089830392,0.704406458418759,63.18412997703595,0
2025-04-07 04:25:05.647,116.45089824206377,2.0253005555840287,0.464530506075328,70.94853083805198,0
